     1→▲ Next.js 16.1.3 (Turbopack)
     2→- Local:         http://localhost:3000
     3→- Network:       http://21.0.8.133:3000
     4→- Environments: .env
     5→
     6→✓ Starting...
     7→Attention: Next.js now collects completely anonymous telemetry regarding usage.
     8→This information is used to shape Next.js' roadmap and prioritize features.
     9→You can learn more, including how to opt-out if you'd not like to participate in this anonymous program, by visiting the following URL:
    10→https://nextjs.org/telemetry
    11→
    12→
    13→  We detected TypeScript in your project and reconfigured your tsconfig.json file for you.
    14→  The following suggested values were added to your tsconfig.json. These values can be changed to fit your project's needs:
    15→
    16→        - include was updated to add '.next/dev/types/**/*.ts'
    17→
    18→  The following mandatory changes were made to your tsconfig.json:
    19→
    20→        - jsx was set to react-jsx (next.js uses the React automatic runtime)
    21→
    22→✓ Ready in 664ms
    23→○ Compiling / ...
    24→ GET / 200 in 4.1s (compile: 4.0s, render: 154ms)
  1196→[31m[1m>[22m[39m[90m 10 |[39m [36mimport[39m [33mAircraftGame[39m [36mfrom[39m [32m'./AircraftGame'[39m[33m;[39m
  1197→ [90m    |[39m [31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m
  1198→ [90m 11 |[39m [36mimport[39m [33mBreakoutGame[39m [36mfrom[39m [32m'./BreakoutGame'[39m[33m;[39m
  1199→ [90m 12 |[39m [36mimport[39m [33mAdventureGame[39m [36mfrom[39m [32m'./AdventureGame'[39m[33m;[39m
  1200→ [90m 13 |[39m[0m
  1201→
  1202→
  1203→
  1204→Import traces:
  1205→  Client Component Browser:
  1206→    ./src/components/games/GamePlayer.tsx [Client Component Browser]
  1207→    ./src/app/page.tsx [Client Component Browser]
  1208→    ./src/app/page.tsx [Server Component]
  1209→
  1210→  Client Component SSR:
  1211→    ./src/components/games/GamePlayer.tsx [Client Component SSR]
  1212→    ./src/app/page.tsx [Client Component SSR]
  1213→    ./src/app/page.tsx [Server Component]
  1214→
  1215→https://nextjs.org/docs/messages/module-not-found
  1216→
  1217→
  1218→⨯ ./src/components/games/GamePlayer.tsx:10:1
  1219→Module not found: Can't resolve './AircraftGame'
  1220→[0m [90m  8 |[39m [36mimport[39m [33mGame2048[39m [36mfrom[39m [32m'./Game2048'[39m[33m;[39m
  1221→ [90m  9 |[39m [36mimport[39m [33mGomokuGame[39m [36mfrom[39m [32m'./GomokuGame'[39m[33m;[39m
  1222→[31m[1m>[22m[39m[90m 10 |[39m [36mimport[39m [33mAircraftGame[39m [36mfrom[39m [32m'./AircraftGame'[39m[33m;[39m
  1223→ [90m    |[39m [31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m
  1224→ [90m 11 |[39m [36mimport[39m [33mBreakoutGame[39m [36mfrom[39m [32m'./BreakoutGame'[39m[33m;[39m
  1225→ [90m 12 |[39m [36mimport[39m [33mAdventureGame[39m [36mfrom[39m [32m'./AdventureGame'[39m[33m;[39m
  1226→ [90m 13 |[39m[0m
  1227→
  1228→
  1229→
  1230→Import traces:
  1231→  Client Component Browser:
  1232→    ./src/components/games/GamePlayer.tsx [Client Component Browser]
  1233→    ./src/app/page.tsx [Client Component Browser]
  1234→    ./src/app/page.tsx [Server Component]
  1235→
  1236→  Client Component SSR:
  1237→    ./src/components/games/GamePlayer.tsx [Client Component SSR]
  1238→    ./src/app/page.tsx [Client Component SSR]
  1239→    ./src/app/page.tsx [Server Component]
  1240→
  1241→https://nextjs.org/docs/messages/module-not-found
  1242→
  1243→
  1244→⨯ ./src/components/games/GamePlayer.tsx:10:1
  1245→Module not found: Can't resolve './AircraftGame'
  1246→[0m [90m  8 |[39m [36mimport[39m [33mGame2048[39m [36mfrom[39m [32m'./Game2048'[39m[33m;[39m
  1247→ [90m  9 |[39m [36mimport[39m [33mGomokuGame[39m [36mfrom[39m [32m'./GomokuGame'[39m[33m;[39m
  1248→[31m[1m>[22m[39m[90m 10 |[39m [36mimport[39m [33mAircraftGame[39m [36mfrom[39m [32m'./AircraftGame'[39m[33m;[39m
  1249→ [90m    |[39m [31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m
  1250→ [90m 11 |[39m [36mimport[39m [33mBreakoutGame[39m [36mfrom[39m [32m'./BreakoutGame'[39m[33m;[39m
  1251→ [90m 12 |[39m [36mimport[39m [33mAdventureGame[39m [36mfrom[39m [32m'./AdventureGame'[39m[33m;[39m
  1252→ [90m 13 |[39m[0m
  1253→
  1254→
  1255→
  1256→Import traces:
  1257→  Client Component Browser:
  1258→    ./src/components/games/GamePlayer.tsx [Client Component Browser]
  1259→    ./src/app/page.tsx [Client Component Browser]
  1260→    ./src/app/page.tsx [Server Component]
  1261→
  1262→  Client Component SSR:
  1263→    ./src/components/games/GamePlayer.tsx [Client Component SSR]
  1264→    ./src/app/page.tsx [Client Component SSR]
  1265→    ./src/app/page.tsx [Server Component]
  1266→
  1267→https://nextjs.org/docs/messages/module-not-found
  1268→
  1269→
  1270→⨯ ./src/components/games/GamePlayer.tsx:11:1
  1271→Module not found: Can't resolve './BreakoutGame'
  1272→[0m [90m  9 |[39m [36mimport[39m [33mGomokuGame[39m [36mfrom[39m [32m'./GomokuGame'[39m[33m;[39m
  1273→ [90m 10 |[39m [36mimport[39m [33mAircraftGame[39m [36mfrom[39m [32m'./AircraftGame'[39m[33m;[39m
  1274→[31m[1m>[22m[39m[90m 11 |[39m [36mimport[39m [33mBreakoutGame[39m [36mfrom[39m [32m'./BreakoutGame'[39m[33m;[39m
  1275→ [90m    |[39m [31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m
  1276→ [90m 12 |[39m [36mimport[39m [33mAdventureGame[39m [36mfrom[39m [32m'./AdventureGame'[39m[33m;[39m
  1277→ [90m 13 |[39m
  1278→ [90m 14 |[39m [36mconst[39m handleBack [33m=[39m () [33m=>[39m {[0m
  1279→
  1280→
  1281→
  1282→Import traces:
  1283→  Client Component Browser:
  1284→    ./src/components/games/GamePlayer.tsx [Client Component Browser]
  1285→    ./src/app/page.tsx [Client Component Browser]
  1286→    ./src/app/page.tsx [Server Component]
  1287→
  1288→  Client Component SSR:
  1289→    ./src/components/games/GamePlayer.tsx [Client Component SSR]
  1290→    ./src/app/page.tsx [Client Component SSR]
  1291→    ./src/app/page.tsx [Server Component]
  1292→
  1293→https://nextjs.org/docs/messages/module-not-found
  1294→
  1295→
  1296→⨯ ./src/components/games/GamePlayer.tsx:11:1
  1297→Module not found: Can't resolve './BreakoutGame'
  1298→[0m [90m  9 |[39m [36mimport[39m [33mGomokuGame[39m [36mfrom[39m [32m'./GomokuGame'[39m[33m;[39m
  1299→ [90m 10 |[39m [36mimport[39m [33mAircraftGame[39m [36mfrom[39m [32m'./AircraftGame'[39m[33m;[39m
  1300→[31m[1m>[22m[39m[90m 11 |[39m [36mimport[39m [33mBreakoutGame[39m [36mfrom[39m [32m'./BreakoutGame'[39m[33m;[39m
  1301→ [90m    |[39m [31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m
  1302→ [90m 12 |[39m [36mimport[39m [33mAdventureGame[39m [36mfrom[39m [32m'./AdventureGame'[39m[33m;[39m
  1303→ [90m 13 |[39m
  1304→ [90m 14 |[39m [36mconst[39m handleBack [33m=[39m () [33m=>[39m {[0m
  1305→
  1306→
  1307→
  1308→Import traces:
  1309→  Client Component Browser:
  1310→    ./src/components/games/GamePlayer.tsx [Client Component Browser]
  1311→    ./src/app/page.tsx [Client Component Browser]
  1312→    ./src/app/page.tsx [Server Component]
  1313→
  1314→  Client Component SSR:
  1315→    ./src/components/games/GamePlayer.tsx [Client Component SSR]
  1316→    ./src/app/page.tsx [Client Component SSR]
  1317→    ./src/app/page.tsx [Server Component]
  1318→
  1319→https://nextjs.org/docs/messages/module-not-found
  1320→
  1321→
  1322→⨯ ./src/components/games/GamePlayer.tsx:11:1
  1323→Module not found: Can't resolve './BreakoutGame'
  1324→[0m [90m  9 |[39m [36mimport[39m [33mGomokuGame[39m [36mfrom[39m [32m'./GomokuGame'[39m[33m;[39m
  1325→ [90m 10 |[39m [36mimport[39m [33mAircraftGame[39m [36mfrom[39m [32m'./AircraftGame'[39m[33m;[39m
  1326→[31m[1m>[22m[39m[90m 11 |[39m [36mimport[39m [33mBreakoutGame[39m [36mfrom[39m [32m'./BreakoutGame'[39m[33m;[39m
  1327→ [90m    |[39m [31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m
  1328→ [90m 12 |[39m [36mimport[39m [33mAdventureGame[39m [36mfrom[39m [32m'./AdventureGame'[39m[33m;[39m
  1329→ [90m 13 |[39m
  1330→ [90m 14 |[39m [36mconst[39m handleBack [33m=[39m () [33m=>[39m {[0m
  1331→
  1332→
  1333→
  1334→Import traces:
  1335→  Client Component Browser:
  1336→    ./src/components/games/GamePlayer.tsx [Client Component Browser]
  1337→    ./src/app/page.tsx [Client Component Browser]
  1338→    ./src/app/page.tsx [Server Component]
  1339→
  1340→  Client Component SSR:
  1341→    ./src/components/games/GamePlayer.tsx [Client Component SSR]
  1342→    ./src/app/page.tsx [Client Component SSR]
  1343→    ./src/app/page.tsx [Server Component]
  1344→
  1345→https://nextjs.org/docs/messages/module-not-found
  1346→
  1347→
  1348→⨯ ./src/components/games/GamePlayer.tsx:11:1
  1349→Module not found: Can't resolve './BreakoutGame'
  1350→[0m [90m  9 |[39m [36mimport[39m [33mGomokuGame[39m [36mfrom[39m [32m'./GomokuGame'[39m[33m;[39m
  1351→ [90m 10 |[39m [36mimport[39m [33mAircraftGame[39m [36mfrom[39m [32m'./AircraftGame'[39m[33m;[39m
  1352→[31m[1m>[22m[39m[90m 11 |[39m [36mimport[39m [33mBreakoutGame[39m [36mfrom[39m [32m'./BreakoutGame'[39m[33m;[39m
  1353→ [90m    |[39m [31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m
  1354→ [90m 12 |[39m [36mimport[39m [33mAdventureGame[39m [36mfrom[39m [32m'./AdventureGame'[39m[33m;[39m
  1355→ [90m 13 |[39m
  1356→ [90m 14 |[39m [36mconst[39m handleBack [33m=[39m () [33m=>[39m {[0m
  1357→
  1358→
  1359→
  1360→Import traces:
  1361→  Client Component Browser:
  1362→    ./src/components/games/GamePlayer.tsx [Client Component Browser]
  1363→    ./src/app/page.tsx [Client Component Browser]
  1364→    ./src/app/page.tsx [Server Component]
  1365→
  1366→  Client Component SSR:
  1367→    ./src/components/games/GamePlayer.tsx [Client Component SSR]
  1368→    ./src/app/page.tsx [Client Component SSR]
  1369→    ./src/app/page.tsx [Server Component]
  1370→
  1371→https://nextjs.org/docs/messages/module-not-found
  1372→
  1373→
  1374→⨯ ./src/components/games/GamePlayer.tsx:12:1
  1375→Module not found: Can't resolve './AdventureGame'
  1376→[0m [90m 10 |[39m [36mimport[39m [33mAircraftGame[39m [36mfrom[39m [32m'./AircraftGame'[39m[33m;[39m
  1377→ [90m 11 |[39m [36mimport[39m [33mBreakoutGame[39m [36mfrom[39m [32m'./BreakoutGame'[39m[33m;[39m
  1378→[31m[1m>[22m[39m[90m 12 |[39m [36mimport[39m [33mAdventureGame[39m [36mfrom[39m [32m'./AdventureGame'[39m[33m;[39m
  1379→ [90m    |[39m [31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m
  1380→ [90m 13 |[39m
  1381→ [90m 14 |[39m [36mconst[39m handleBack [33m=[39m () [33m=>[39m {
  1382→ [90m 15 |[39m   [36mconst[39m { setCurrentGame[33m,[39m setCurrentPage } [33m=[39m useSiteStore[33m.[39mgetState()[33m;[39m[0m
  1383→
  1384→
  1385→
  1386→Import traces:
  1387→  Client Component Browser:
  1388→    ./src/components/games/GamePlayer.tsx [Client Component Browser]
  1389→    ./src/app/page.tsx [Client Component Browser]
  1390→    ./src/app/page.tsx [Server Component]
  1391→
  1392→  Client Component SSR:
  1393→    ./src/components/games/GamePlayer.tsx [Client Component SSR]
  1394→    ./src/app/page.tsx [Client Component SSR]
  1395→    ./src/app/page.tsx [Server Component]
  1396→
  1397→https://nextjs.org/docs/messages/module-not-found
  1398→
  1399→
  1400→⨯ ./src/components/games/GamePlayer.tsx:12:1
  1401→Module not found: Can't resolve './AdventureGame'
  1402→[0m [90m 10 |[39m [36mimport[39m [33mAircraftGame[39m [36mfrom[39m [32m'./AircraftGame'[39m[33m;[39m
  1403→ [90m 11 |[39m [36mimport[39m [33mBreakoutGame[39m [36mfrom[39m [32m'./BreakoutGame'[39m[33m;[39m
  1404→[31m[1m>[22m[39m[90m 12 |[39m [36mimport[39m [33mAdventureGame[39m [36mfrom[39m [32m'./AdventureGame'[39m[33m;[39m
  1405→ [90m    |[39m [31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m
  1406→ [90m 13 |[39m
  1407→ [90m 14 |[39m [36mconst[39m handleBack [33m=[39m () [33m=>[39m {
  1408→ [90m 15 |[39m   [36mconst[39m { setCurrentGame[33m,[39m setCurrentPage } [33m=[39m useSiteStore[33m.[39mgetState()[33m;[39m[0m
  1409→
  1410→
  1411→
  1412→Import traces:
  1413→  Client Component Browser:
  1414→    ./src/components/games/GamePlayer.tsx [Client Component Browser]
  1415→    ./src/app/page.tsx [Client Component Browser]
  1416→    ./src/app/page.tsx [Server Component]
  1417→
  1418→  Client Component SSR:
  1419→    ./src/components/games/GamePlayer.tsx [Client Component SSR]
  1420→    ./src/app/page.tsx [Client Component SSR]
  1421→    ./src/app/page.tsx [Server Component]
  1422→
  1423→https://nextjs.org/docs/messages/module-not-found
  1424→
  1425→
  1426→⨯ ./src/components/games/GamePlayer.tsx:12:1
  1427→Module not found: Can't resolve './AdventureGame'
  1428→[0m [90m 10 |[39m [36mimport[39m [33mAircraftGame[39m [36mfrom[39m [32m'./AircraftGame'[39m[33m;[39m
  1429→ [90m 11 |[39m [36mimport[39m [33mBreakoutGame[39m [36mfrom[39m [32m'./BreakoutGame'[39m[33m;[39m
  1430→[31m[1m>[22m[39m[90m 12 |[39m [36mimport[39m [33mAdventureGame[39m [36mfrom[39m [32m'./AdventureGame'[39m[33m;[39m
  1431→ [90m    |[39m [31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m
  1432→ [90m 13 |[39m
  1433→ [90m 14 |[39m [36mconst[39m handleBack [33m=[39m () [33m=>[39m {
  1434→ [90m 15 |[39m   [36mconst[39m { setCurrentGame[33m,[39m setCurrentPage } [33m=[39m useSiteStore[33m.[39mgetState()[33m;[39m[0m
  1435→
  1436→
  1437→
  1438→Import traces:
  1439→  Client Component Browser:
  1440→    ./src/components/games/GamePlayer.tsx [Client Component Browser]
  1441→    ./src/app/page.tsx [Client Component Browser]
  1442→    ./src/app/page.tsx [Server Component]
  1443→
  1444→  Client Component SSR:
  1445→    ./src/components/games/GamePlayer.tsx [Client Component SSR]
  1446→    ./src/app/page.tsx [Client Component SSR]
  1447→    ./src/app/page.tsx [Server Component]
  1448→
  1449→https://nextjs.org/docs/messages/module-not-found
  1450→
  1451→
  1452→⨯ ./src/components/games/GamePlayer.tsx:12:1
  1453→Module not found: Can't resolve './AdventureGame'
  1454→[0m [90m 10 |[39m [36mimport[39m [33mAircraftGame[39m [36mfrom[39m [32m'./AircraftGame'[39m[33m;[39m
  1455→ [90m 11 |[39m [36mimport[39m [33mBreakoutGame[39m [36mfrom[39m [32m'./BreakoutGame'[39m[33m;[39m
  1456→[31m[1m>[22m[39m[90m 12 |[39m [36mimport[39m [33mAdventureGame[39m [36mfrom[39m [32m'./AdventureGame'[39m[33m;[39m
  1457→ [90m    |[39m [31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m
  1458→ [90m 13 |[39m
  1459→ [90m 14 |[39m [36mconst[39m handleBack [33m=[39m () [33m=>[39m {
  1460→ [90m 15 |[39m   [36mconst[39m { setCurrentGame[33m,[39m setCurrentPage } [33m=[39m useSiteStore[33m.[39mgetState()[33m;[39m[0m
  1461→
  1462→
  1463→
  1464→Import traces:
  1465→  Client Component Browser:
  1466→    ./src/components/games/GamePlayer.tsx [Client Component Browser]
  1467→    ./src/app/page.tsx [Client Component Browser]
  1468→    ./src/app/page.tsx [Server Component]
  1469→
  1470→  Client Component SSR:
  1471→    ./src/components/games/GamePlayer.tsx [Client Component SSR]
  1472→    ./src/app/page.tsx [Client Component SSR]
  1473→    ./src/app/page.tsx [Server Component]
  1474→
  1475→https://nextjs.org/docs/messages/module-not-found
  1476→
  1477→
  1478→⨯ ./src/components/games/GamePlayer.tsx:10:1
